keep this or chnage this by refernacinf this tag_id,tag_name,seed_word
85EFE1AD-1DF8-435E-814E-90F5F831A1C1,Yoga,yoga
BCDD938E-64DA-44F0-B4F4-E3E1D822C24B,Yoga,yoga
EB09E7D3-1D81-499E-9027-50EAB686B09E,Yoga,yoga
2DA0A01A-8A15-4776-9F6B-D79919D6207F,Yoga,yoga
500013DE-1509-47B1-822C-76D0557B5DDA,Yoga Studio,yoga
D441A621-E824-431E-9D9C-6DD90DFBB633,Yoga Instructor,yoga
EB14611D-7F0F-4052-ADDC-3F047E86FFBD,Yoga Retreat Center,yoga
A9CF8628-AB34-4B64-A67A-05144379F18E,Yoga classes,yoga
3E7BCC9B-FD94-4DCB-98A1-D0BFCF07CC9B,Yoga room,yoga
77709913-BF7F-432A-B165-E16B1C010819,Yoga Studio,yoga
766CAEB5-2E50-40B1-93E2-7F331DF861F5,Yoga Retreat Center,yoga
34896322-6B9B-42A7-A6E5-15515B49F45C,Yoga Studio,yoga
A3270C5B-1336-47C0-99D0-D39209CBB194,Yoga Studio,yoga
6BC2B64C-6AD1-4EED-8C1F-012CBB188890,Yoga Retreat Center,yoga
D59268C8-44BF-4588-A87F-14B26042AE98,Yoga Retreat Center,yoga
62FD5DE4-F6E0-4A11-B787-417FE8F64B02,Yōga Painter,yoga
DD0A296A-4436-4417-9579-442F4DDCBA58,Yoga Instructor,yoga
75D47380-6726-4A31-A423-CB16F0B47511,Yoga Instructor,yoga
2BC9301D-25B9-4B1F-938F-D97E36738155,Yoga Instructor,yoga
A8851FA8-D65B-4EC3-8227-3C8FB1338F5F,Yoga Pants,yoga
5523671E-E92A-4677-BE02-FD058E817265,Meditation,meditation
2FCDCBE0-3D26-4EB3-B32D-3472EC0F0CFA,Meditation,meditation
64EE6FA4-FB4B-4E10-8FF8-33A381FF054C,Meditation,meditation
DA950475-C3F0-4159-B3A2-657A730FA35A,Meditation,meditation
149517D0-CA68-43D6-9462-BAB99846C42C,Meditation Center,meditation
0480C61C-F0AC-4382-BA3F-C2CB90A5E55F,Meditation Instructor,meditation
66A3C6A0-AB9C-4623-9372-B2CB2338627C,Meditation Center,meditation
80D82E85-32E0-4516-B699-82E69CFA913A,Meditation Center,meditation
E07E970E-FD9A-4952-8483-3296BD8B779C,Meditation,meditation
82159638-137A-495B-89AB-689963A66904,Meditation Center,meditation
74C0FBA4-BE88-488A-8C75-16B52EEDA3BF,Meditation Instructor,meditation
5AB89E01-69C4-41DE-A683-7BCF71FF2931,Meditation Instructor,meditation
4F92EC4A-790C-43BC-AC3F-225866587066,Pilates,pilates
2A61095A-5373-49DF-B83F-5F1225F8F43E,Pilates,pilates
BD6748AD-7927-487C-89AE-146E92398FE8,Pilates Studio,pilates
E9013915-DD1E-4830-A981-AB21F31878E7,Pilates Studio,pilates
6E2E11A2-8E4D-466E-944A-9C199DD3AAFA,Pilates Studio,pilates
0AA2A3C3-E532-475D-8B74-AF6D7195B111,Pilates Studio,pilates
328B43E1-89BD-4D81-91A5-5CEB61C9D716,Pilates Instructors,pilates
2434D2C3-6CA8-4247-84C2-EF498B5A2FBE,Mindfulness,mindfulness
B0EB6537-A09A-4050-A6B9-7227F3FA9A74,Mindfulness,mindfulness
A30252FA-51E4-4AE1-8B3A-E9F1D434F894,Mindfulness,mindfulness
2DE5D66A-B2BA-41D2-BB06-4E8CD2B4BFE6,Mindfulness,mindfulness
449591A0-E09E-49B9-945C-602AF2567690,Mindfulness,mindfulness
72C90637-300E-4D18-996E-55D1C946023F,Mindfulness,mindfulness
056B3548-6BC2-4D7B-BD7D-CA9010B83123,Mindfulness (psychology),mindfulness
306ED2E3-7018-453F-ABFD-76977CB67774,Mindfulness Movement,mindfulness
8CF91FDC-A882-45FD-A9A6-B0FAFA3FC99E,Mindfulness (buddhism),mindfulness
73EAE486-F329-4EDD-B589-06B42538CBB6,Mindfulness Meditation,mindfulness
4011DBCC-5F2F-4E43-95A1-6D893AC4C92A,Reiki,reiki
EE01BDA9-6391-4FCF-AF3E-0B4A92E581DF,Reiki,reiki
866FCF94-D202-4A70-A954-4135F27D9B41,Reiki,reiki
700C7100-7743-452A-B7AA-BF98D0F0F2CC,Reiki Practitioners,reiki
5C01B170-9F05-4DCC-B8DE-1ED72E3BE532,Acupuncture,acupuncture
7256536E-C8EC-472C-ADCD-141A19F78380,Acupuncture,acupuncture
F52F3AE5-E55A-4C7F-81C7-2F5936C9496A,Acupuncture Clinic,acupuncture
C31931BE-E78E-448D-B610-302CCEB9E3EE,Acupuncture Clinic,acupuncture
5D579F1A-DA05-4DB5-8613-26283A0473B8,Acupuncture School,acupuncture
EF7DCA37-6BF8-48F6-AD5F-236242D8A299,Acupuncture Clinic,acupuncture
54694B90-9C7B-4B4F-8ACD-CEB1359D7F2C,Acupuncture Clinic,acupuncture
E28CE5EF-C273-48DA-9430-1608A619DD36,Acupuncture Organizations,acupuncture
B2789350-BF88-46F9-928C-EBFBBBC88FC9,Acupuncture Needle,acupuncture
EFB2D97B-9592-4F83-A394-7024C1EF2FAB,Acupuncture Therapy,acupuncture
C37187C8-1B70-4826-B5A9-471FB577B383,Personal Trainer,personal trainer
A67E6BD4-9A62-44C6-8339-DEF1616DB3FD,Personal Trainer,personal trainer
4F29A35A-9CA9-433A-8368-E10F7E3CBB4A,Personal trainer,personal trainer
32C3510A-15BC-42ED-A9F4-9B74546BE2C3,Personal Trainer,personal trainer
CCA5157F-4833-481A-8196-43D76496A9D5,Personal Trainer,personal trainer
CDE5FB74-3907-48B3-8431-12ED416F80CE,Personal Trainer,personal trainer
0520A96C-0715-433B-BC93-EC6D2771C469,Personal Trainer,personal trainer
F7979219-969C-4DFE-B787-92EC4568963C,Womens Personal Trainer,personal trainer
98B15C66-9BA7-46F1-8F0A-B63D3D192329,Womens Personal Trainer,personal trainer
B1D79638-C1C1-4917-89B2-A7D9E4F62176,Womens Personal Trainer,personal trainer
FD488D7C-E770-4494-A0F2-42F9DBCA4678,Womens Personal Trainer,personal trainer
0D1B60AC-8FB5-4F53-A874-0388AB5AFBF4,Cryotherapy,cryotherapy
5BC1170D-0D40-4531-9801-FE5034E9542A,Cryotherapy,cryotherapy
40E23C16-5E97-4AD0-B9FE-4FAEF8B40F46,Cryo Therapy,cryotherapy
0C85D9D7-063B-4F4E-914F-70DF9E063E4D,Sauna,infrared sauna
C8B8F1A9-2BE7-41CA-B0A3-E3BBA52B9EAF,Sauna,infrared sauna
552B28F2-51D7-444E-887F-D9FC9091A647,Sauna,infrared sauna
67EB617E-D1DA-4F8E-AEED-5E454653ECDA,Sauna,infrared sauna
801F9EAE-3793-4632-8121-9068A41B541B,Sauna Store,infrared sauna
651817CD-94B2-4807-A40D-B5A615E89B63,Sauna,infrared sauna
94CEF841-28A0-4CBD-B70D-C21B6F495E4F,Public Sauna,infrared sauna
DB6E7101-A0BC-4649-85A4-3F69FDDD7B6D,Sauna Club,infrared sauna
39A3256C-AF45-4730-92DA-C01D3222DEE4,Sauna,infrared sauna
0257C254-5D9B-4F92-8915-10A2E58DBBC5,Gay Sauna,infrared sauna
95657897-E85B-4E08-882D-63866E56587A,Korean Dry Sauna,infrared sauna
CEA4CB25-5B37-4026-A620-8DBB44743D9A,Public Sauna,infrared sauna
4E3E4504-40AA-45B5-949E-9E7ABA42C81C,Mobile Phones With Infrared Transmitter,infrared sauna
EAB01ADA-5EC7-46ED-A374-B788FE5E79D3,Sauna Club,infrared sauna
9A14590A-1853-4FB9-90B8-E7394FB633EC,Public Sauna,infrared sauna
48A9B335-1541-41EB-B69F-F86B4776FFD8,Public Sauna,infrared sauna
254A5ED4-BF90-4C5A-937F-DA5D7F4BE6DF,Water Tank Cleaning Service,float tank
37392182-C8DF-4314-9E7C-A3AB28AD942D,Rainwater Tank Supplier,float tank
C024E997-A2AC-48C6-B796-7101FB310AF8,Tank,float tank
653AF008-F569-4133-BFFC-97B735A5DA90,Man Wears A Tank Top,float tank
5C126DC8-407A-4F3E-9FA4-01F16CD06E63,Tank Top,float tank
F48FF6A5-B79F-4D91-9D88-4E6F519D5C25,Fish Tank,float tank
FA5DDDD1-8564-4C68-BF76-3307F5D5C4E6,Woman Wears A Tank Top,float tank
FEC9AEDC-7AF0-4F72-937C-3311DBD09888,Lst-542-class Tank Landing Ships,float tank
6E716D00-4844-4262-B1FE-17FE470B0C58,Holistic Healing,holistic healing
B4A891F8-E32F-4BE5-AC0A-17456D3DEC3B,Holistic Healing,holistic healing
FB8B7FC1-AA8D-4979-9007-11DFE6AC93B8,Holistic Medicine Practitioner,holistic healing
7627AD8E-7AC5-450F-8DD7-1AAFDC44B65E,Holistic Medicine Practitioner,holistic healing
31828C2D-8A7B-4532-BD09-DA7F5082D704,Massage Therapy,massage therapy
A2E187F5-56CD-41E0-9B36-F5E5BB68F367,Massage Therapy,massage therapy
B5B77B87-220E-407E-B69B-4D4A84FF661C,Sound Bath,sound bath
2DB80901-DD34-47C9-9D39-633499E2B979,Bath / shower,sound bath
